"","","mpn","name","status","type","wifi","bluetooth","threadZigbee","operatingTemp","gpio","flash","sram","rom","psram","freq","dimensions","spq","moq","preFirmware","idfSupports","voltageRange"
"FALSE","1","ESP32-S3","ESP32-S3","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","45","0, Quad","512","384","0, Quad","240","QFN56 (7*7)","2000","2000","N/A","v0.x","3.0 ~ 3.6"
"FALSE","2","ESP32-S3R2","ESP32-S3","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","45","0, Quad","512","384","2, Quad","240","QFN56(7*7)","2000","2000","N/A","v0.x","3.0 ~ 3.6"
"FALSE","3","ESP32-S3R8","ESP32-S3","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 65","45","0, Quad","512","384","8, Octal","240","QFN56(7*7)","2000","2000","N/A","v0.x","3.0 ~ 3.6"
"FALSE","4","ESP32-S3-PICO-1-N8R2","ESP32-S3-PICO-1","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","39","8, Quad","512","384","2, Quad","240","LGA56(7*7)","2000","2000","N/A","v0.x","3.0 ~ 3.6"
"FALSE","5","ESP32-C5NR4","ESP32-C5","Sample","SoC","IEEE 802.11b/g/n; 2.4/5 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","Yes","-40 ~ 85","22","0","384","320","4","240","QFN 6*6","5000","5000","NO","","3.0 ~ 3.6"
"FALSE","6","ESP32-C5NF4","ESP32-C5","Sample","SoC","IEEE 802.11b/g/n; 2.4/5 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","Yes","-40 ~ 85","22","4","384","320","0","240","QFN 6*6","5000","5000","NO","","3.0 ~ 3.6"
"FALSE","7","ESP32-C5-WROOM-1-N4","ESP32-C5-WROOM-1","Sample","Module","IEEE 802.11b/g/n; 2.4/5 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","Yes","-40 ~ 85","22","4","384","320","0","240","18*27.5*3.3","650","3250","NO","","3.0 ~ 3.6"
"FALSE","8","ESP32-C5-WROOM-1-N8R4","ESP32-C5-WROOM-1","Sample","Module","IEEE 802.11b/g/n; 2.4/5 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","Yes","-40 ~ 85","22","8","384","320","4","240","18*27.5*3.3","650","3250","NO","","3.0 ~ 3.6"
"FALSE","9","ESP32-C5-WROOM-1-N16R4","ESP32-C5-WROOM-1","Sample","Module","IEEE 802.11b/g/n; 2.4/5 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","Yes","-40 ~ 85","22","16","384","320","4","240","18*27.5*3.3","650","3250","NO","","3.0 ~ 3.6"
"FALSE","10","ESP32-C5-WROOM-1U-N8R4","ESP32-C5-WROOM-1U","Sample","Module","IEEE 802.11b/g/n; 2.4/5 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","Yes","-40 ~ 85","22","8","384","320","4","240","18*27.5*3.3","650","3250","NO","","3.0 ~ 3.6"
"FALSE","11","ESP32-S3R8V","ESP32-S3","EOL","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 65","45","0, Quad","512","384","8, Octal","240","QFN56(7*7)","2000","2000","N/A","v0.x","3.0 ~ 3.6"
"FALSE","12","ESP32-S3FN8","ESP32-S3","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","45","8, Quad","512","384","0, Quad","240","QFN56(7*7)","2000","2000","NO","v0.x","3.0 ~ 3.6"
"FALSE","13","ESP32-S3R16V","ESP32-S3","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 65","45","0, Quad","512","384","16, Octal","240","QFN56(7*7)","2000","2000","N/A","v0.x","3.0 ~ 3.6"
"FALSE","14","ESP32-C3","ESP32-C3","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","22","0, Quad","400","384","0, Quad","160","QFN32 (5*5)","5000","5000","N/A","v0.x","3.0 ~ 3.6"
"FALSE","15","ESP32-C3FN4","ESP32-C3","EOL","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","22","4, Quad","400","384","0, Quad","160","QFN32 (5*5)","5000","5000","NO","v0.x","3.0 ~ 3.6"
"FALSE","16","ESP32-C3FH4","ESP32-C3","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","22","4, Quad","400","384","0, Quad","160","QFN32 (5*5)","5000","5000","NO","v0.x","3.0 ~ 3.6"
"FALSE","17","ESP32-C3FH4X","ESP32-C3","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","22","4, Quad","400","384","0, Quad","160","QFN32 (5*5)","5000","5000","NO","v1.x","3.0 ~ 3.6"
"FALSE","18","ESP32-S2","ESP32-S2","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 105","43","0, Quad","320","128","0, Quad","240","QFN56 (7*7)","2000","2000","N/A","v1.x","3.0 ~ 3.6"
"FALSE","19","ESP32-S2R2","ESP32-S2","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","43","0, Quad","320","128","2, Quad","240","QFN56(7*7)","2000","2000","N/A","-","3.0 ~ 3.6"
"FALSE","20","ESP32-S2FH2","ESP32-S2F","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 105","43","2, Quad","320","128","0, Quad","240","QFN56 (7*7)","2000","2000","NO","-","3.0 ~ 3.6"
"FALSE","21","ESP32-S2FH4","ESP32-S2F","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 105","43","4, Quad","320","128","0, Quad","240","QFN56 (7*7)","2000","2000","NO","-","3.0 ~ 3.6"
"FALSE","22","ESP32-S2FN4R2","ESP32-S2F","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","43","4, Quad","320","128","2, Quad","240","QFN56(7*7)","2000","2000","NO","-","3.0 ~ 3.6"
"FALSE","23","ESP32-D0WD-V3","ESP32","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","BR/EDR + Bluetooth LE v4.2","N/A","-40 ~ 125","34","0, Quad","520","448","0, Quad","240","QFN48 (5*5)","5000","5000","N/A","v3.x","2.3 ~ 3.6"
"FALSE","24","ESP32-D0WD","ESP32","NRND","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","BR/EDR + Bluetooth LE v4.2","N/A","-40 ~ 125","34","0, Quad","520","448","0, Quad","240","QFN48 (5*5)","5000","5000","N/A","v1.x","2.3 ~ 3.6"
"FALSE","25","ESP32-D0WDQ6-V3","ESP32","NRND","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","BR/EDR + Bluetooth LE v4.2","N/A","-40 ~ 125","34","0, Quad","520","448","0, Quad","240","QFN48 (6*6)","3000","3000","N/A","v3.x","2.3 ~ 3.6"
"FALSE","26","ESP32-D0WDQ6","ESP32","NRND","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","BR/EDR + Bluetooth LE v4.2","N/A","-40 ~ 125","34","0, Quad","520","448","0, Quad","240","QFN48 (6*6)","3000","3000","N/A","v1.x","2.3 ~ 3.6"
"FALSE","27","ESP32-U4WDH","ESP32","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","BR/EDR + Bluetooth LE v4.2","N/A","-40 ~ 105","34","4, Quad","520","448","0, Quad","240","QFN48 (5*5)","5000","5000","NO","v3.x","3.0 ~ 3.6"
"FALSE","28","ESP32-S0WD","ESP32","NRND","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","BR/EDR + Bluetooth LE v4.2","N/A","-40 ~ 125","34","0, Quad","520","448","0, Quad","160","QFN48 (5*5)","5000","5000","N/A","v1.x","2.3 ~ 3.6"
"FALSE","29","ESP32-PICO-V3","ESP32-PICO-V3","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","BR/EDR + Bluetooth LE v4.2","N/A","-40 ~ 85","31","4, Quad","520","448","0, Quad","240","LGA48 (7*7)","2000","2000","NO","v3.x","3.0 ~ 3.6"
"FALSE","30","ESP32-PICO-V3-02","ESP32-PICO-V3-02","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","BR/EDR + Bluetooth LE v4.2","N/A","-40 ~ 85","29","8, Quad","520","448","2, Quad","240","LGA48 (7*7)","2000","2000","NO","v3.x","3.0 ~ 3.6"
"FALSE","31","ESP32-PICO-D4","ESP32-PICO-D4","NRND","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","BR/EDR + Bluetooth LE v4.2","N/A","-40 ~ 85","34","4, Quad","520","448","0, Quad","240","LGA48 (7*7)","2000","2000","NO","v1.x","3.0 ~ 3.6"
"FALSE","32","ESP8266EX","ESP8266EX","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 75 Mbps","N/A","N/A","-40 ~ 125","17","0, Quad","160","0","0, Quad","160","QFN32 (5*5)","5000","5000","N/A","-","2.5 ~ 3.6"
"FALSE","33","ESP8285N08","ESP8285","NRND","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 75 Mbps","N/A","N/A","-40 ~ 85","17","1, Quad","160","0","0, Quad","160","QFN32 (5*5)","5000","5000","NO","-","2.7 ~ 3.6"
"FALSE","34","ESP8285H16","ESP8285","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 75 Mbps","N/A","N/A","-40 ~ 105","17","2, Quad","160","0","0, Quad","160","QFN32 (5*5)","5000","5000","NO","-","2.7 ~ 3.6"
"FALSE","35","ESP32-S3-WROOM-1-N4","ESP32-S3-WROOM-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","36","4, Quad","512","384","0, Quad","240","18*25.5*3.1","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","36","ESP32-S3-WROOM-1-N8","ESP32-S3-WROOM-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","36","8, Quad","512","384","0, Quad","240","18*25.5*3.1","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","37","ESP32-S3-WROOM-1-N16","ESP32-S3-WROOM-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","36","16, Quad","512","384","0, Quad","240","18*25.5*3.1","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","38","ESP32-S3-WROOM-1-N4R8","ESP32-S3-WROOM-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 65","33","4, Quad","512","384","8, Octal","240","18*25.5*3.1","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","39","ESP32-S3-WROOM-1-N8R8","ESP32-S3-WROOM-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 65","33","8, Quad","512","384","8, Octal","240","18*25.5*3.1","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","40","ESP32-S3-WROOM-1-N16R8","ESP32-S3-WROOM-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 65","33","16, Quad","512","384","8, Octal","240","18*25.5*3.1","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","41","ESP32-S3-WROOM-1-N16R16VA","ESP32-S3-WROOM-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 65","33","16, Quad","512","384","16, Octal","240","18*25.5*3.1","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","42","ESP32-S3-WROOM-1-N4R2","ESP32-S3-WROOM-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","36","4, Quad","512","384","2, Quad","240","18*25.5*3.1","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","43","ESP32-S3-WROOM-1-N8R2","ESP32-S3-WROOM-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","36","8, Quad","512","384","2, Quad","240","18*25.5*3.1","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","44","ESP32-S3-WROOM-1-N16R2","ESP32-S3-WROOM-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","36","16, Quad","512","384","2, Quad","240","18*25.5*3.1","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","45","ESP32-S3-WROOM-1-H4","ESP32-S3-WROOM-1_High Temp Version","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","36","4, Quad","512","384","0, Quad","240","18*25.5*3.1","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","46","ESP32-S3-MINI-1-N8","ESP32-S3-MINI-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","39","8, Quad","512","384","0, Quad","240","15.4*20.5*2.4","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","47","ESP32-S3-MINI-1-N4R2","ESP32-S3-MINI-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","39","4, Quad","512","384","2, Quad","237","15.4*20.5*2.4","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","48","ESP32-C3-MINI-1-N4","ESP32-C3-MINI-1","NRND","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","15","4, Quad","400","384","0, Quad","160","13.2*16.6*2.4","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","49","ESP32-C3-MINI-1-N4X","ESP32-C3-MINI-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","15","4, Quad","400","384","0, Quad","160","13.2*16.6*2.4","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","50","ESP32-C3-MINI-1-H4","ESP32-C3-MINI-1_High Temp Version","NRND","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","15","4, Quad","400","384","0, Quad","160","13.2*16.6*2.4","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","51","ESP32-C3-MINI-1U-N4","ESP32-C3-MINI-1U","NRND","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","15","4, Quad","400","384","0, Quad","160","13.2*12.5*2.4","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","52","ESP32-C3-MINI-1U-N4X","ESP32-C3-MINI-1U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","15","4, Quad","400","384","0, Quad","160","13.2*12.5*2.4","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","53","ESP32-C3-MINI-1U-H4","ESP32-C3-MINI-1U_High Temp Version","NRND","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","15","4, Quad","400","384","0, Quad","160","13.2*12.5*2.4","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","54","ESP32-C3-MINI-1U-H4X","ESP32-C3-MINI-1U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","15","4, Quad","400","384","0, Quad","160","13.2*12.5*2.4","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","55","ESP32-C3-WROOM-02-N4","ESP32-C3-WROOM-02","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","15","4, Quad","400","384","0, Quad","160","18*20*3.2","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","56","ESP32-C3-WROOM-02-H4","ESP32-C3-WROOM-02_High Temp Version","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","15","4, Quad","400","384","0, Quad","160","18*20*3.2","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","57","ESP32-C3-WROOM-02U-N4","ESP32-C3-WROOM-02U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","15","4, Quad","400","384","0, Quad","160","18*14.3*3.2","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","58","ESP32-C3-WROOM-02U-H4","ESP32-C3-WROOM-02U_High Temp Version","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","15","4, Quad","400","384","0, Quad","160","18*14.3*3.2","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","59","ESP32-S2-MINI-1-N4","ESP32-S2-MINI-1","NRND","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","37","4, Quad","320","128","0, Quad","240","15.4*20*2.4","650","3250","NO","-","3.0 ~ 3.6"
"FALSE","60","ESP32-S2-MINI-1-H4","ESP32-S2-MINI-1_High Temp Version","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 105","37","4, Quad","320","128","0, Quad","240","15.4*20*2.4","650","3250","NO","-","3.0 ~ 3.6"
"FALSE","61","ESP32-S2-MINI-1-N4R2","ESP32-S2-MINI-1(integrates PSRAM)","NRND","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","37","4, Quad","320","128","2, Quad","240","15.4*20*2.4","650","3250","NO","-","3.0 ~ 3.6"
"FALSE","62","ESP32-S2-MINI-1U-N4","ESP32-S2-MINI-1U","NRND","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","37","4, Quad","320","128","0, Quad","240","15.4*15.4*2.4","650","3250","NO","-","3.0 ~ 3.6"
"FALSE","63","ESP32-S2-MINI-1U-H4","ESP32-S2-MINI-1U_High Temp Version","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 105","37","4, Quad","320","128","0, Quad","240","15.4*15.4*2.4","650","3250","NO","-","3.0 ~ 3.6"
"FALSE","64","ESP32-S2-MINI-1U-N4R2","ESP32-S2-MINI-1U(integrates PSRAM)","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","37","4, Quad","320","128","2, Quad","240","15.4*15.4*2.4","650","3250","NO","-","3.0 ~ 3.6"
"FALSE","65","ESP32-S2-SOLO-N4","ESP32-S2-SOLO","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","36","4, Quad","320","128","0, Quad","240","18*25.5*3.1","650","3250","NO","-","3.0 ~ 3.6"
"FALSE","66","ESP32-S2-SOLO-N8","ESP32-S2-SOLO","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","36","8, Quad","320","128","0, Quad","240","18*25.5*3.1","650","3250","NO","-","3.0 ~ 3.6"
"FALSE","67","ESP32-S2-SOLO-N16","ESP32-S2-SOLO","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","36","16, Quad","320","128","0, Quad","240","18*25.5*3.1","650","3250","NO","-","3.0 ~ 3.6"
"FALSE","68","ESP32-S2-SOLO-H4","ESP32-S2-SOLO_High Temp Version","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 105","36","4, Quad","320","128","0, Quad","240","18*25.5*3.1","650","3250","NO","-","3.0 ~ 3.6"
"FALSE","69","ESP32-S2-SOLO-N4R2","ESP32-S2-SOLO(integrates PSRAM)","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","36","4, Quad","320","128","2, Quad","240","18*25.5*3.1","650","3250","NO","-","3.0 ~ 3.6"
"FALSE","70","ESP32-S2-SOLO-U-N4","ESP32-S2-SOLO-U","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","36","4, Quad","320","128","0, Quad","240","18*19.2*3.2","650","3250","NO","-","3.0 ~ 3.6"
"FALSE","71","ESP32-S2-SOLO-U-N8","ESP32-S2-SOLO-U","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","36","8, Quad","320","128","0, Quad","240","18*19.2*3.2","650","3250","NO","-","3.0 ~ 3.6"
"FALSE","72","ESP32-S2-SOLO-U-N16","ESP32-S2-SOLO-U","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","36","16, Quad","320","128","0, Quad","240","18*19.2*3.2","650","3250","NO","-","3.0 ~ 3.6"
