"","","mpn","name","status","type","wifi","bluetooth","threadZigbee","operatingTemp","gpio","flash","sram","rom","psram","freq","dimensions","spq","moq","preFirmware","idfSupports","voltageRange"
"FALSE","142","ESP-WROOM-S2-N2","ESP-WROOM-S2","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 75 Mbps","N/A","N/A","-40 ~ 85","9","2, Quad","160","0","0, Quad","160","16*23*3","650","3250","NO","-","2.7 ~ 3.6"
"FALSE","143","ESP32-S3-WROOM-2-N16R8V","ESP32-S3-WROOM-2","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 65","33","16, Octal","512","384","8, Octal","240","18*25.5*3.1","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","144","ESP32-S3-WROOM-2-N32R8V","ESP32-S3-WROOM-2","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 65","33","32, Octal","512","384","8, Octal","240","18*25.5*3.1","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","145","ESP32-S3-WROOM-2-N32R16V","ESP32-S3-WROOM-2","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 65","33","32, Octal","512","384","16, Octal","240","18*25.5*3.1","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","146","ESP32-S3FH4R2","ESP32-S3","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","45","4, Quad","512","384","2, Quad","240","QFN56(7*7)","2000","2000","NO","v0.x","3.0 ~ 3.6"
"FALSE","147","ESP32-S3-WROOM-1U-N4","ESP32-S3-WROOM-1U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","36","4, Quad","512","384","0, Quad","240","18*25.5*3.2","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","148","ESP32-S3-WROOM-1U-N8","ESP32-S3-WROOM-1U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","36","8, Quad","512","384","0, Quad","240","18*25.5*3.2","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","149","ESP32-S3-WROOM-1U-N16","ESP32-S3-WROOM-1U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","36","16, Quad","512","384","0, Quad","240","18*25.5*3.2","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","150","ESP32-S3-WROOM-1U-N4R8","ESP32-S3-WROOM-1U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 65","33","4, Quad","512","384","8, Octal","240","18*25.5*3.2","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","151","ESP32-S3-WROOM-1U-N8R8","ESP32-S3-WROOM-1U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 65","33","8, Quad","512","384","8, Octal","240","18*25.5*3.2","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","152","ESP32-S3-WROOM-1U-N16R8","ESP32-S3-WROOM-1U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 65","33","16, Quad","512","384","8, Octal","240","18*25.5*3.2","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","153","ESP32-S3-WROOM-1U-N4R2","ESP32-S3-WROOM-1U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","36","4, Quad","512","384","2, Quad","240","18*25.5*3.2","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","154","ESP32-S3-WROOM-1U-N8R2","ESP32-S3-WROOM-1U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","36","8, Quad","512","384","2, Quad","240","18*25.5*3.2","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","155","ESP32-S3-WROOM-1U-N16R2","ESP32-S3-WROOM-1U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","36","16, Quad","512","384","2, Quad","240","18*25.5*3.2","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","156","ESP32-S3-MINI-1U-N8","ESP32-S3-MINI-1U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","39","8, Quad","512","384","0, Quad","240","15.4*20.5*2.4","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","157","ESP32-S3-MINI-1U-N4R2","ESP32-S3-MINI-1U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 85","39","4, Quad","512","382","2, Quad","240","15.4*20.5*2.4","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","158","ESP32-S2-MINI-2-N4","ESP32-S2-MINI-2","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","37","4, Quad","320","128","0, Quad","240","15.4 * 20.5 *2.4","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","159","ESP32-S2-MINI-2U-N4","ESP32-S2-MINI-2U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","37","4, Quad","320","128","0, Quad","240","15.4 * 15.4 *2.4","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","160","ESP32-S2-MINI-2-H4","ESP32-S2-MINI-2_High Temp Version","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 105","37","4, Quad","320","128","0, Quad","240","15.4 * 20.5 *2.4","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","161","ESP32-S2-MINI-2U-H4","ESP32-S2-MINI-2U_High Temp Version","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 105","37","4, Quad","320","128","0, Quad","240","15.4*15.4*2.4","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","162","ESP32-S2-MINI-2-N4R2","ESP32-S2-MINI-2(integrates PSRAM)","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","37","4, Quad","320","128","2, Quad","240","15.4*20.5*2.4","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","163","ESP32-S2-MINI-2U-N4R2","ESP32-S2-MINI-2U(integrates PSRAM)","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","37","4, Quad","320","128","2, Quad","240","15.4*15.4*2.4","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","164","ESP32-S2-SOLO-2-N4","ESP32-S2-SOLO-2","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","36","4, Quad","320","128","0, Quad","240","18*25.5*3.1","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","165","ESP32-S2-SOLO-2U-N4","ESP32-S2-SOLO-2U","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","36","4, Quad","320","128","0, Quad","240","18*19.2*3.2","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","166","ESP32-S2-SOLO-2-H4","ESP32-S2-SOLO-2_High Temp Version","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 105","36","4, Quad","320","128","0, Quad","240","18*25.5*3.1","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","167","ESP32-S2-SOLO-2-N4R2","ESP32-S2-SOLO-2(integrates PSRAM)","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","36","4, Quad","320","128","2, Quad","240","18*25.5*3.1","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","168","ESP32-S2-SOLO-2U-N4R2","ESP32-S2-SOLO-2U(integrates PSRAM)","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","N/A","N/A","-40 ~ 85","36","4, Quad","320","128","2, Quad","240","18*19.2*3.2","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","169","ESP8685-WROOM-03-H2","ESP8685-WROOM-03","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","15","2, Quad","400","384","0, Quad","160","15.0*17.3*2.8","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","170","ESP8685-WROOM-05-H2","ESP8685-WROOM-05","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","15","2, Quad","400","384","0, Quad","160","15.0*17.3*2.8","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","171","ESP8685-WROOM-06-H2","ESP8685-WROOM-06","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","15","2, Quad","400","384","0, Quad","160","15.8*20.3*2.7","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","172","ESP8685H4","ESP8685","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","15","4, Quad","400","384","0, Quad","160","QFN28(4*4)","5000","5000","NO","v0.x","3.0 ~ 3.6"
"FALSE","173","ESP8684H2","ESP8684","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","2, Quad","272","576","0, Quad","120","QFN24(4*4)","5000","5000","NO","v1.x","3.0 ~ 3.6"
"FALSE","174","ESP8684H2X","ESP8684","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","2, Quad","272","576","0, Quad","120","QFN24(4*4)","5000","5000","NO","v2.x","3.0 ~ 3.6"
"FALSE","175","ESP8684H4","ESP8684","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","4, Quad","272","576","0, Quad","120","QFN24(4*4)","5000","5000","NO","v1.x","3.0 ~ 3.6"
"FALSE","176","ESP8684H4X","ESP8684","Mass Production","SoC","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","4, Quad","272","576","0, Quad","120","QFN24(4*4)","5000","5000","NO","v2.x","3.0 ~ 3.6"
"FALSE","177","ESP8685-WROOM-03-H4","ESP8685-WROOM-03","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","15","4, Quad","400","384","0, Quad","160","15.0*17.3*2.8","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","178","ESP8685-WROOM-05-H4","ESP8685-WROOM-05","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","15","4, Quad","400","384","0, Quad","160","15.0*17.3*2.8","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","179","ESP8685-WROOM-06-H4","ESP8685-WROOM-06","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","15","4, Quad","400","384","0, Quad","160","15.8*20.3*2.7","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","180","ESP8685-WROOM-07-H2","ESP8685-WROOM-07","EOL","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","15","2, Quad","400","384","0, Quad","160","8.5*12.7*2.6","650","3250","NO","v0.x","3.0 ~ 3.6"
"FALSE","181","ESP8685-WROOM-07-H4","ESP8685-WROOM-07","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 150 Mbps","Bluetooth LE v5.0","N/A","-40 ~ 105","15","4, Quad","400","384","0, Quad","160","8.5*12.7*2.6","1200","4800","NO","v0.x","3.0 ~ 3.6"
"FALSE","182","ESP8684-MINI-1-H2","ESP8684-MINI-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","2, Quad","272","576","0, Quad","120","13.2*16.6*2.4","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","183","ESP8684-MINI-1-H2X","ESP8684-MINI-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","2, Quad","272","576","0, Quad","120","13.2*16.6*2.4","650","3250","NO","v2.x","3.0 ~ 3.6"
"FALSE","184","ESP8684-MINI-1-H4","ESP8684-MINI-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","4, Quad","272","576","0, Quad","120","13.2*16.6*2.4","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","185","ESP8684-MINI-1-H4X","ESP8684-MINI-1","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","4, Quad","272","576","0, Quad","120","13.2*16.6*2.4","650","3250","NO","v2.x","3.0 ~ 3.6"
"FALSE","186","ESP8684-WROOM-03-H2","ESP8684-WROOM-03","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","8","2, Quad","272","576","0, Quad","120","15.0*17.3*2.8","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","187","ESP8684-WROOM-03-H2X","ESP8684-WROOM-03","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","8","2, Quad","272","576","0, Quad","120","15.0*17.3*2.8","650","3250","NO","v2.x","3.0 ~ 3.6"
"FALSE","188","ESP8684-WROOM-03-H4","ESP8684-WROOM-03","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","8","4, Quad","272","576","0, Quad","120","15.0*17.3*2.8","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","189","ESP8684-WROOM-03-H4X","ESP8684-WROOM-03","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","8","4, Quad","272","576","0, Quad","120","15.0*17.3*2.8","650","3250","NO","v2.x","3.0 ~ 3.6"
"FALSE","190","ESP8684-WROOM-05-H2","ESP8684-WROOM-05","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","5","2, Quad","272","576","0, Quad","120","15.0*17.3*2.8","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","191","ESP8684-WROOM-05-H2X","ESP8684-WROOM-05","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","5","2, Quad","272","576","0, Quad","120","15.0*17.3*2.8","650","3250","NO","v2.x","3.0 ~ 3.6"
"FALSE","192","ESP8684-WROOM-05-H4","ESP8684-WROOM-05","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 150 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","5","4, Quad","272","576","0, Quad","120","15.0*17.3*2.8","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","193","ESP8684-WROOM-05-H4X","ESP8684-WROOM-05","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 150 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","5","4, Quad","272","576","0, Quad","120","15.0*17.3*2.8","650","3250","NO","v2.x","3.0 ~ 3.6"
"FALSE","194","ESP8684-WROOM-06C-H2","ESP8684-WROOM-06C","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","2, Quad","272","576","0, Quad","120","15.8*20.3*2.7","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","195","ESP8684-WROOM-06C-H2X","ESP8684-WROOM-06C","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","2, Quad","272","576","0, Quad","120","15.8*20.3*2.7","650","3250","NO","v2.x","3.0 ~ 3.6"
"FALSE","196","ESP8684-WROOM-06C-H4","ESP8684-WROOM-06C","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","4, Quad","272","576","0, Quad","120","15.8*20.3*2.7","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","197","ESP8684-WROOM-06C-H4X","ESP8684-WROOM-06C","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","4, Quad","272","576","0, Quad","120","15.8*20.3*2.7","650","3250","NO","v2.x","3.0 ~ 3.6"
"FALSE","198","ESP8684-WROOM-07-H2","ESP8684-WROOM-07","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","3","2, Quad","272","576","0, Quad","120","8.5*12.7*1.9","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","199","ESP8684-WROOM-07-H2X","ESP8684-WROOM-07","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","3","2, Quad","272","576","0, Quad","120","8.5*12.7*1.9","650","3250","NO","v2.x","3.0 ~ 3.6"
"FALSE","200","ESP8684-WROOM-07-H4","ESP8684-WROOM-07","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","3","4, Quad","272","576","0, Quad","120","8.5*12.7*1.9","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","201","ESP8684-WROOM-07-H4X","ESP8684-WROOM-07","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","3","4, Quad","272","576","0, Quad","120","8.5*12.7*1.9","650","3250","NO","v2.x","3.0 ~ 3.6"
"FALSE","202","ESP8684-WROOM-01C-H2","ESP8684-WROOM-01C","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","2, Quad","272","576","0, Quad","120","24*16*3.1","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","203","ESP8684-WROOM-01C-H2X","ESP8684-WROOM-01C","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20/40; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","2, Quad","272","576","0, Quad","120","24*16*3.1","650","3250","NO","v2.x","3.0 ~ 3.6"
"FALSE","204","ESP8684-WROOM-01C-H4","ESP8684-WROOM-01C","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 150 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","4, Quad","272","576","0, Quad","120","24*16*3.1","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","205","ESP8684-WROOM-01C-H4X","ESP8684-WROOM-01C","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 150 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","4, Quad","272","576","0, Quad","120","24*16*3.1","650","3250","NO","v2.x","3.0 ~ 3.6"
"FALSE","206","ESP8684-WROOM-02C-H2","ESP8684-WROOM-02C","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","2, Quad","272","576","0, Quad","120","18*20*3.2","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","207","ESP8684-WROOM-02C-H2X","ESP8684-WROOM-02C","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 72 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","2, Quad","272","576","0, Quad","120","18*20*3.2","650","3250","NO","v2.x","3.0 ~ 3.6"
"FALSE","208","ESP8684-WROOM-02C-H4","ESP8684-WROOM-02C","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 150 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","4, Quad","272","576","0, Quad","120","18*20*3.2","650","3250","NO","v1.x","3.0 ~ 3.6"
"FALSE","209","ESP8684-WROOM-02C-H4X","ESP8684-WROOM-02C","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 150 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","14","4, Quad","272","576","0, Quad","120","18*20*3.2","650","3250","NO","v2.x","3.0 ~ 3.6"
"FALSE","210","ESP8684-WROOM-04C-H2","ESP8684-WROOM-04C","Mass Production","Module","IEEE 802.11b/g/n; 2.4 GHz; HT20; up to 150 Mbps","Bluetooth LE v5.3","N/A","-40 ~ 105","13","2, Quad","272","576","0, Quad","120","24*16*3.1","650","3250","NO","v1.x","3.0 ~ 3.6"
